(

  ;;; ENV "sandbox"

(random "UNDEF" "UNDEF")
(time-call "UNDEF" "UNDEF")

  ;;; ENV "navigator"

(down-environment "UNDEF" "UNDEF")
(up-environment "UNDEF" "UNDEF")

  ;;; ENV "modula3scheme"

(debug-addstream "UNDEF" "UNDEF")
(debug-clearenv "UNDEF" "UNDEF")
(debug-haveenv "UNDEF" "UNDEF")
(debug-remstream "UNDEF" "UNDEF")
(debug-setenv "UNDEF" "UNDEF")
(filewr-open "UNDEF" "UNDEF")
(fmtreal "UNDEF" "UNDEF")
(gc "system" "garbage collect")
(getunixpid "UNDEF" "UNDEF")
(hostname "UNDEF" "UNDEF")
(jailbreak "UNDEF" "UNDEF")
(modula-3-op "UNDEF" "UNDEF")
(stdio-stderr "UNDEF" "UNDEF")
(stringify "UNDEF" "UNDEF")
(time->string "UNDEF" "UNDEF")
(timenow "UNDEF" "UNDEF")
(wr-close "UNDEF" "UNDEF")

)
